,season,round,constructor,constructor_points,constructor_wins,constructor_standings_pos
987,2012,15,mercedes,136.0,1.0,5.0
988,2012,15,sauber,101.0,0.0,6.0
989,2012,15,force_india,75.0,0.0,7.0
990,2012,15,williams,54.0,1.0,8.0
991,2012,15,toro_rosso,14.0,0.0,9.0
992,2012,15,marussia,0.0,0.0,10.0
993,2012,15,caterham,0.0,0.0,11.0
994,2012,15,hrt,0.0,0.0,12.0
995,2012,16,red_bull,324.0,5.0,1.0
996,2012,16,ferrari,263.0,3.0,3.0
997,2012,16,mclaren,283.0,5.0,2.0
998,2012,16,lotus_f1,239.0,0.0,4.0
999,2012,16,mercedes,136.0,1.0,5.0
1000,2012,16,sauber,116.0,0.0,6.0
1001,2012,16,force_india,81.0,0.0,7.0
1002,2012,16,williams,58.0,1.0,8.0
1003,2012,16,toro_rosso,15.0,0.0,9.0
1004,2012,16,marussia,0.0,0.0,10.0
1005,2012,16,caterham,0.0,0.0,11.0
1006,2012,16,hrt,0.0,0.0,12.0
1007,2012,17,red_bull,367.0,6.0,1.0
1008,2012,17,ferrari,290.0,3.0,2.0
1009,2012,17,mclaren,284.0,5.0,3.0
1010,2012,17,lotus_f1,255.0,0.0,4.0
1011,2012,17,mercedes,136.0,1.0,5.0
1012,2012,17,sauber,116.0,0.0,6.0
1013,2012,17,force_india,89.0,0.0,7.0
1014,2012,17,williams,58.0,1.0,8.0
1015,2012,17,toro_rosso,21.0,0.0,9.0
1016,2012,17,marussia,0.0,0.0,10.0
1017,2012,17,caterham,0.0,0.0,11.0
1018,2012,17,hrt,0.0,0.0,12.0
1019,2012,18,red_bull,407.0,7.0,1.0
1020,2012,18,ferrari,316.0,3.0,2.0
1021,2012,18,mclaren,306.0,5.0,3.0
1022,2012,18,lotus_f1,263.0,0.0,4.0
1023,2012,18,mercedes,136.0,1.0,5.0
1024,2012,18,sauber,116.0,0.0,6.0
1025,2012,18,force_india,93.0,0.0,7.0
1026,2012,18,williams,59.0,1.0,8.0
1027,2012,18,toro_rosso,21.0,0.0,9.0
1028,2012,18,marussia,0.0,0.0,10.0
1029,2012,18,caterham,0.0,0.0,11.0
1030,2012,18,hrt,0.0,0.0,12.0
1031,2012,19,red_bull,422.0,7.0,1.0
1032,2012,19,ferrari,340.0,3.0,2.0
1033,2012,19,mclaren,318.0,5.0,3.0
1034,2012,19,lotus_f1,288.0,1.0,4.0
1035,2012,19,mercedes,136.0,1.0,5.0
1036,2012,19,sauber,124.0,0.0,6.0
1037,2012,19,force_india,95.0,0.0,7.0
1038,2012,19,williams,73.0,1.0,8.0
1039,2012,19,toro_rosso,22.0,0.0,9.0
1040,2012,19,marussia,0.0,0.0,10.0
1041,2012,19,caterham,0.0,0.0,11.0
1042,2012,19,hrt,0.0,0.0,12.0
1043,2012,20,red_bull,440.0,7.0,1.0
1044,2012,20,ferrari,367.0,3.0,2.0
1045,2012,20,mclaren,353.0,6.0,3.0
1046,2012,20,lotus_f1,302.0,1.0,4.0
1047,2012,20,mercedes,136.0,1.0,5.0
1048,2012,20,sauber,124.0,0.0,6.0
1049,2012,20,force_india,99.0,0.0,7.0
1050,2012,20,williams,76.0,1.0,8.0
1051,2012,20,toro_rosso,22.0,0.0,9.0
1052,2012,20,caterham,0.0,0.0,11.0
1053,2012,20,marussia,0.0,0.0,10.0
1054,2012,20,hrt,0.0,0.0,12.0
1055,2013,1,ferrari,0.0,0.0,0.0
1056,2013,1,lotus_f1,0.0,0.0,0.0
1057,2013,1,red_bull,0.0,0.0,0.0
1058,2013,1,mercedes,0.0,0.0,0.0
1059,2013,1,force_india,0.0,0.0,0.0
1060,2013,1,mclaren,0.0,0.0,0.0
1061,2013,1,toro_rosso,0.0,0.0,0.0
1062,2013,1,sauber,0.0,0.0,0.0
1063,2013,1,williams,0.0,0.0,0.0
1064,2013,1,marussia,0.0,0.0,0.0
1065,2013,1,caterham,0.0,0.0,0.0
1066,2013,2,red_bull,23.0,0.0,3.0
1067,2013,2,lotus_f1,26.0,1.0,2.0
1068,2013,2,ferrari,30.0,0.0,1.0
1069,2013,2,mercedes,10.0,0.0,4.0
1070,2013,2,force_india,10.0,0.0,5.0
1071,2013,2,sauber,0.0,0.0,8.0
1072,2013,2,mclaren,2.0,0.0,6.0
1073,2013,2,toro_rosso,0.0,0.0,7.0
1074,2013,2,williams,0.0,0.0,9.0
1075,2013,2,marussia,0.0,0.0,10.0
1076,2013,2,caterham,0.0,0.0,11.0
1077,2013,3,red_bull,66.0,1.0,1.0
1078,2013,3,ferrari,40.0,0.0,3.0
1079,2013,3,lotus_f1,40.0,1.0,2.0
1080,2013,3,mercedes,37.0,0.0,4.0
1081,2013,3,mclaren,4.0,0.0,7.0
1082,2013,3,force_india,10.0,0.0,5.0
1083,2013,3,toro_rosso,1.0,0.0,8.0
1084,2013,3,sauber,4.0,0.0,6.0
1085,2013,3,williams,0.0,0.0,9.0
1086,2013,3,marussia,0.0,0.0,10.0
1087,2013,3,caterham,0.0,0.0,11.0
1088,2013,4,red_bull,78.0,1.0,1.0
1089,2013,4,lotus_f1,60.0,1.0,3.0
1090,2013,4,ferrari,73.0,1.0,2.0
1091,2013,4,mercedes,52.0,0.0,4.0
1092,2013,4,force_india,14.0,0.0,6.0
1093,2013,4,mclaren,14.0,0.0,5.0
1094,2013,4,toro_rosso,7.0,0.0,7.0
1095,2013,4,sauber,5.0,0.0,8.0
1096,2013,4,williams,0.0,0.0,9.0
1097,2013,4,marussia,0.0,0.0,10.0
1098,2013,4,caterham,0.0,0.0,11.0
1099,2013,5,red_bull,109.0,2.0,1.0
1100,2013,5,ferrari,77.0,1.0,3.0
1101,2013,5,lotus_f1,93.0,1.0,2.0
1102,2013,5,mercedes,64.0,0.0,4.0
1103,2013,5,force_india,26.0,0.0,5.0
1104,2013,5,mclaren,23.0,0.0,6.0
1105,2013,5,toro_rosso,7.0,0.0,7.0
1106,2013,5,sauber,5.0,0.0,8.0
1107,2013,5,williams,0.0,0.0,9.0
1108,2013,5,marussia,0.0,0.0,10.0
1109,2013,5,caterham,0.0,0.0,11.0
1110,2013,6,red_bull,131.0,2.0,1.0
1111,2013,6,ferrari,117.0,2.0,2.0
1112,2013,6,lotus_f1,111.0,1.0,3.0
1113,2013,6,mercedes,72.0,0.0,4.0
1114,2013,6,force_india,32.0,0.0,5.0
1115,2013,6,mclaren,29.0,0.0,6.0
1116,2013,6,toro_rosso,8.0,0.0,7.0
1117,2013,6,sauber,5.0,0.0,8.0
1118,2013,6,williams,0.0,0.0,9.0
1119,2013,6,marussia,0.0,0.0,10.0
1120,2013,6,caterham,0.0,0.0,11.0
1121,2013,7,red_bull,164.0,2.0,1.0
1122,2013,7,ferrari,123.0,2.0,2.0
1123,2013,7,mercedes,109.0,1.0,4.0
1124,2013,7,lotus_f1,112.0,1.0,3.0
1125,2013,7,force_india,44.0,0.0,5.0
1126,2013,7,mclaren,37.0,0.0,6.0
1127,2013,7,toro_rosso,12.0,0.0,7.0
1128,2013,7,sauber,5.0,0.0,8.0
1129,2013,7,williams,0.0,0.0,9.0
1130,2013,7,marussia,0.0,0.0,10.0
1131,2013,7,caterham,0.0,0.0,11.0
1132,2013,8,red_bull,201.0,3.0,1.0
1133,2013,8,mercedes,134.0,1.0,3.0
1134,2013,8,ferrari,145.0,2.0,2.0
1135,2013,8,lotus_f1,114.0,1.0,4.0
1136,2013,8,force_india,51.0,0.0,5.0
1137,2013,8,mclaren,37.0,0.0,6.0
1138,2013,8,toro_rosso,20.0,0.0,7.0
1139,2013,8,sauber,5.0,0.0,8.0
1140,2013,8,williams,0.0,0.0,9.0
1141,2013,8,marussia,0.0,0.0,10.0
1142,2013,8,caterham,0.0,0.0,11.0
1143,2013,9,red_bull,219.0,3.0,1.0
1144,2013,9,mercedes,171.0,2.0,2.0
1145,2013,9,ferrari,168.0,2.0,3.0
1146,2013,9,lotus_f1,124.0,1.0,4.0
1147,2013,9,force_india,59.0,0.0,5.0
1148,2013,9,mclaren,37.0,0.0,6.0
1149,2013,9,toro_rosso,24.0,0.0,7.0
1150,2013,9,sauber,6.0,0.0,8.0
1151,2013,9,williams,0.0,0.0,9.0
1152,2013,9,marussia,0.0,0.0,10.0
1153,2013,9,caterham,0.0,0.0,11.0
1154,2013,10,red_bull,250.0,4.0,1.0
1155,2013,10,mercedes,183.0,2.0,2.0
1156,2013,10,ferrari,180.0,2.0,3.0
1157,2013,10,lotus_f1,157.0,1.0,4.0
1158,2013,10,force_india,59.0,0.0,5.0
1159,2013,10,mclaren,49.0,0.0,6.0
1160,2013,10,toro_rosso,24.0,0.0,7.0
1161,2013,10,sauber,7.0,0.0,8.0
1162,2013,10,williams,0.0,0.0,9.0
1163,2013,10,marussia,0.0,0.0,10.0
1164,2013,10,caterham,0.0,0.0,11.0
1165,2013,11,red_bull,277.0,4.0,1.0
1166,2013,11,mercedes,208.0,3.0,2.0
1167,2013,11,ferrari,194.0,2.0,3.0
1168,2013,11,lotus_f1,183.0,1.0,4.0
1169,2013,11,mclaren,57.0,0.0,6.0
1170,2013,11,force_india,59.0,0.0,5.0
1171,2013,11,toro_rosso,24.0,0.0,7.0
1172,2013,11,sauber,7.0,0.0,8.0
1173,2013,11,williams,1.0,0.0,9.0
1174,2013,11,marussia,0.0,0.0,10.0
1175,2013,11,caterham,0.0,0.0,11.0
1176,2013,12,red_bull,312.0,5.0,1.0
1177,2013,12,ferrari,218.0,2.0,3.0
1178,2013,12,mercedes,235.0,3.0,2.0
1179,2013,12,lotus_f1,187.0,1.0,4.0
1180,2013,12,mclaren,65.0,0.0,5.0
1181,2013,12,force_india,61.0,0.0,6.0
1182,2013,12,toro_rosso,25.0,0.0,7.0
1183,2013,12,sauber,7.0,0.0,8.0
1184,2013,12,williams,1.0,0.0,9.0
1185,2013,12,marussia,0.0,0.0,10.0
1186,2013,12,caterham,0.0,0.0,11.0
1187,2013,13,red_bull,352.0,6.0,1.0
1188,2013,13,ferrari,248.0,2.0,2.0
1189,2013,13,mercedes,245.0,3.0,3.0
1190,2013,13,lotus_f1,191.0,1.0,4.0
1191,2013,13,mclaren,66.0,0.0,5.0
1192,2013,13,force_india,61.0,0.0,6.0
1193,2013,13,toro_rosso,31.0,0.0,7.0
1194,2013,13,sauber,17.0,0.0,8.0
1195,2013,13,williams,1.0,0.0,9.0
1196,2013,13,marussia,0.0,0.0,10.0
1197,2013,13,caterham,0.0,0.0,11.0
1198,2013,14,red_bull,377.0,7.0,1.0
1199,2013,14,ferrari,274.0,2.0,2.0
1200,2013,14,mercedes,267.0,3.0,3.0
1201,2013,14,lotus_f1,206.0,1.0,4.0
1202,2013,14,mclaren,76.0,0.0,5.0
1203,2013,14,force_india,62.0,0.0,6.0
1204,2013,14,sauber,19.0,0.0,8.0
1205,2013,14,toro_rosso,31.0,0.0,7.0
1206,2013,14,williams,1.0,0.0,9.0
1207,2013,14,marussia,0.0,0.0,10.0
1208,2013,14,caterham,0.0,0.0,11.0
1209,2013,15,red_bull,402.0,8.0,1.0
1210,2013,15,ferrari,284.0,2.0,2.0
1211,2013,15,mercedes,283.0,3.0,3.0
1212,2013,15,lotus_f1,239.0,1.0,4.0
1213,2013,15,mclaren,81.0,0.0,5.0
1214,2013,15,force_india,62.0,0.0,6.0
1215,2013,15,sauber,31.0,0.0,7.0
1216,2013,15,toro_rosso,31.0,0.0,8.0
1217,2013,15,williams,1.0,0.0,9.0
1218,2013,15,marussia,0.0,0.0,10.0
1219,2013,15,caterham,0.0,0.0,11.0
1220,2013,16,red_bull,445.0,9.0,1.0
1221,2013,16,mercedes,287.0,3.0,3.0
1222,2013,16,ferrari,297.0,2.0,2.0
1223,2013,16,lotus_f1,264.0,1.0,4.0
1224,2013,16,mclaren,83.0,0.0,5.0
1225,2013,16,force_india,62.0,0.0,6.0
1226,2013,16,sauber,45.0,0.0,7.0
1227,2013,16,toro_rosso,31.0,0.0,8.0
1228,2013,16,williams,1.0,0.0,9.0
1229,2013,16,marussia,0.0,0.0,10.0
1230,2013,16,caterham,0.0,0.0,11.0
1231,2013,17,red_bull,470.0,10.0,1.0
1232,2013,17,mercedes,313.0,3.0,2.0
1233,2013,17,ferrari,309.0,2.0,3.0
1234,2013,17,lotus_f1,285.0,1.0,4.0
1235,2013,17,mclaren,93.0,0.0,5.0
1236,2013,17,force_india,68.0,0.0,6.0
1237,2013,17,sauber,45.0,0.0,7.0
1238,2013,17,toro_rosso,32.0,0.0,8.0
1239,2013,17,williams,1.0,0.0,9.0
1240,2013,17,marussia,0.0,0.0,10.0
1241,2013,17,caterham,0.0,0.0,11.0
1242,2013,18,red_bull,513.0,11.0,1.0
1243,2013,18,mercedes,334.0,3.0,2.0
1244,2013,18,ferrari,323.0,2.0,3.0
1245,2013,18,lotus_f1,297.0,1.0,4.0
1246,2013,18,mclaren,95.0,0.0,5.0
1247,2013,18,force_india,77.0,0.0,6.0
1248,2013,18,sauber,45.0,0.0,7.0
1249,2013,18,toro_rosso,32.0,0.0,8.0
1250,2013,18,williams,1.0,0.0,9.0
1251,2013,18,marussia,0.0,0.0,10.0
1252,2013,18,caterham,0.0,0.0,11.0
1253,2013,19,red_bull,553.0,12.0,1.0
1254,2013,19,mercedes,348.0,3.0,2.0
1255,2013,19,ferrari,333.0,2.0,3.0
1256,2013,19,lotus_f1,315.0,1.0,4.0
1257,2013,19,mclaren,102.0,0.0,5.0
1258,2013,19,force_india,77.0,0.0,6.0
1259,2013,19,sauber,53.0,0.0,7.0
1260,2013,19,toro_rosso,32.0,0.0,8.0
1261,2013,19,williams,5.0,0.0,9.0
1262,2013,19,marussia,0.0,0.0,10.0
1263,2013,19,caterham,0.0,0.0,11.0
1264,2014,1,mclaren,0.0,0.0,0.0
1265,2014,1,mercedes,0.0,0.0,0.0
1266,2014,1,ferrari,0.0,0.0,0.0
1267,2014,1,williams,0.0,0.0,0.0
1268,2014,1,force_india,0.0,0.0,0.0
1269,2014,1,toro_rosso,0.0,0.0,0.0
1270,2014,1,sauber,0.0,0.0,0.0
1271,2014,1,marussia,0.0,0.0,0.0
1272,2014,1,lotus_f1,0.0,0.0,0.0
1273,2014,1,caterham,0.0,0.0,0.0
1274,2014,1,red_bull,0.0,0.0,0.0
1275,2014,2,mercedes,25.0,1.0,2.0
1276,2014,2,mclaren,33.0,0.0,1.0
1277,2014,2,ferrari,18.0,0.0,3.0
1278,2014,2,williams,10.0,0.0,4.0
1279,2014,2,force_india,9.0,0.0,5.0
1280,2014,2,red_bull,0.0,0.0,11.0
1281,2014,2,toro_rosso,6.0,0.0,6.0
1282,2014,2,sauber,0.0,0.0,7.0
1283,2014,2,lotus_f1,0.0,0.0,9.0
1284,2014,2,caterham,0.0,0.0,10.0
1285,2014,2,marussia,0.0,0.0,8.0
1286,2014,3,mercedes,68.0,2.0,1.0
1287,2014,3,force_india,19.0,0.0,5.0
1288,2014,3,mclaren,43.0,0.0,2.0
1289,2014,3,red_bull,15.0,0.0,6.0
1290,2014,3,ferrari,30.0,0.0,3.0
1291,2014,3,williams,20.0,0.0,4.0
1292,2014,3,toro_rosso,7.0,0.0,7.0
1293,2014,3,lotus_f1,0.0,0.0,9.0
1294,2014,3,sauber,0.0,0.0,8.0
1295,2014,3,marussia,0.0,0.0,11.0
1296,2014,3,caterham,0.0,0.0,10.0
1297,2014,4,mercedes,111.0,3.0,1.0
1298,2014,4,red_bull,35.0,0.0,4.0
1299,2014,4,force_india,44.0,0.0,2.0
1300,2014,4,ferrari,33.0,0.0,5.0
1301,2014,4,mclaren,43.0,0.0,3.0
1302,2014,4,williams,30.0,0.0,6.0
1303,2014,4,toro_rosso,7.0,0.0,7.0
1304,2014,4,lotus_f1,0.0,0.0,8.0
1305,2014,4,sauber,0.0,0.0,9.0
1306,2014,4,marussia,0.0,0.0,10.0
1307,2014,4,caterham,0.0,0.0,11.0
1308,2014,5,mercedes,154.0,4.0,1.0
1309,2014,5,red_bull,57.0,0.0,2.0
1310,2014,5,ferrari,52.0,0.0,4.0
1311,2014,5,force_india,54.0,0.0,3.0
1312,2014,5,williams,36.0,0.0,6.0
1313,2014,5,mclaren,43.0,0.0,5.0
1314,2014,5,toro_rosso,8.0,0.0,7.0
1315,2014,5,lotus_f1,0.0,0.0,8.0
1316,2014,5,sauber,0.0,0.0,9.0
1317,2014,5,marussia,0.0,0.0,10.0
1318,2014,5,caterham,0.0,0.0,11.0
1319,2014,6,mercedes,197.0,5.0,1.0
1320,2014,6,red_bull,84.0,0.0,2.0
1321,2014,6,ferrari,66.0,0.0,3.0
1322,2014,6,force_india,57.0,0.0,4.0
1323,2014,6,mclaren,43.0,0.0,6.0
1324,2014,6,williams,46.0,0.0,5.0
1325,2014,6,lotus_f1,4.0,0.0,8.0
1326,2014,6,toro_rosso,8.0,0.0,7.0
1327,2014,6,marussia,0.0,0.0,10.0
1328,2014,6,sauber,0.0,0.0,9.0
1329,2014,6,caterham,0.0,0.0,11.0
1330,2014,7,mercedes,240.0,6.0,1.0
1331,2014,7,red_bull,99.0,0.0,2.0
1332,2014,7,ferrari,78.0,0.0,3.0
1333,2014,7,force_india,67.0,0.0,4.0
1334,2014,7,mclaren,52.0,0.0,5.0
1335,2014,7,williams,52.0,0.0,6.0
1336,2014,7,toro_rosso,8.0,0.0,8.0
1337,2014,7,lotus_f1,8.0,0.0,7.0
1338,2014,7,marussia,2.0,0.0,9.0
1339,2014,7,sauber,0.0,0.0,10.0
1340,2014,7,caterham,0.0,0.0,11.0
1341,2014,8,mercedes,258.0,6.0,1.0
1342,2014,8,red_bull,139.0,1.0,2.0
1343,2014,8,ferrari,87.0,0.0,3.0
1344,2014,8,force_india,77.0,0.0,4.0
1345,2014,8,williams,58.0,0.0,6.0
1346,2014,8,mclaren,66.0,0.0,5.0
1347,2014,8,toro_rosso,12.0,0.0,7.0
1348,2014,8,lotus_f1,8.0,0.0,8.0
1349,2014,8,marussia,2.0,0.0,9.0
1350,2014,8,sauber,0.0,0.0,10.0
1351,2014,8,caterham,0.0,0.0,11.0
1352,2014,9,mercedes,301.0,7.0,1.0
1353,2014,9,red_bull,143.0,1.0,2.0
1354,2014,9,ferrari,98.0,0.0,3.0
1355,2014,9,williams,85.0,0.0,5.0
1356,2014,9,force_india,87.0,0.0,4.0
1357,2014,9,mclaren,72.0,0.0,6.0
1358,2014,9,toro_rosso,12.0,0.0,7.0
1359,2014,9,lotus_f1,8.0,0.0,8.0
1360,2014,9,marussia,2.0,0.0,9.0
1361,2014,9,sauber,0.0,0.0,10.0
1362,2014,9,caterham,0.0,0.0,11.0
1363,2014,10,mercedes,326.0,8.0,1.0
1364,2014,10,red_bull,168.0,1.0,2.0
1365,2014,10,williams,103.0,0.0,4.0
1366,2014,10,ferrari,106.0,0.0,3.0
1367,2014,10,force_india,91.0,0.0,5.0
1368,2014,10,mclaren,90.0,0.0,6.0
1369,2014,10,toro_rosso,15.0,0.0,7.0
1370,2014,10,lotus_f1,8.0,0.0,8.0
1371,2014,10,marussia,2.0,0.0,9.0
1372,2014,10,sauber,0.0,0.0,10.0
1373,2014,10,caterham,0.0,0.0,11.0
1374,2014,11,mercedes,366.0,9.0,1.0
1375,2014,11,red_bull,188.0,1.0,2.0
1376,2014,11,ferrari,116.0,0.0,4.0
1377,2014,11,williams,121.0,0.0,3.0
1378,2014,11,force_india,98.0,0.0,5.0
1379,2014,11,mclaren,96.0,0.0,6.0
1380,2014,11,toro_rosso,15.0,0.0,7.0
1381,2014,11,lotus_f1,8.0,0.0,8.0
1382,2014,11,marussia,2.0,0.0,9.0
1383,2014,11,sauber,0.0,0.0,10.0
1384,2014,11,caterham,0.0,0.0,11.0
1385,2014,12,mercedes,393.0,9.0,1.0
1386,2014,12,red_bull,219.0,2.0,2.0
1387,2014,12,ferrari,142.0,0.0,3.0
1388,2014,12,williams,135.0,0.0,4.0
1389,2014,12,mclaren,97.0,0.0,6.0
1390,2014,12,force_india,98.0,0.0,5.0
1391,2014,12,toro_rosso,17.0,0.0,7.0
1392,2014,12,lotus_f1,8.0,0.0,8.0
1393,2014,12,marussia,2.0,0.0,9.0
1394,2014,12,sauber,0.0,0.0,10.0
1395,2014,12,caterham,0.0,0.0,11.0
1396,2014,13,mercedes,411.0,9.0,1.0
1397,2014,13,red_bull,254.0,3.0,2.0
1398,2014,13,williams,150.0,0.0,4.0
1399,2014,13,ferrari,160.0,0.0,3.0
1400,2014,13,mclaren,105.0,0.0,5.0
1401,2014,13,force_india,103.0,0.0,6.0
1402,2014,13,toro_rosso,19.0,0.0,7.0
1403,2014,13,lotus_f1,8.0,0.0,8.0
1404,2014,13,marussia,2.0,0.0,9.0
1405,2014,13,sauber,0.0,0.0,10.0
1406,2014,13,caterham,0.0,0.0,11.0
1407,2014,14,mercedes,454.0,10.0,1.0
1408,2014,14,red_bull,272.0,3.0,2.0
1409,2014,14,williams,177.0,0.0,3.0
1410,2014,14,ferrari,162.0,0.0,4.0
1411,2014,14,force_india,109.0,0.0,6.0
1412,2014,14,mclaren,110.0,0.0,5.0
1413,2014,14,toro_rosso,19.0,0.0,7.0
1414,2014,14,lotus_f1,8.0,0.0,8.0
1415,2014,14,marussia,2.0,0.0,9.0
1416,2014,14,sauber,0.0,0.0,10.0
1417,2014,14,caterham,0.0,0.0,11.0
1418,2014,15,mercedes,479.0,11.0,1.0
1419,2014,15,red_bull,305.0,3.0,2.0
1420,2014,15,williams,187.0,0.0,3.0
1421,2014,15,ferrari,178.0,0.0,4.0
1422,2014,15,force_india,117.0,0.0,5.0
1423,2014,15,mclaren,111.0,0.0,6.0
1424,2014,15,toro_rosso,27.0,0.0,7.0
1425,2014,15,lotus_f1,8.0,0.0,8.0
1426,2014,15,marussia,2.0,0.0,9.0
1427,2014,15,sauber,0.0,0.0,10.0
1428,2014,15,caterham,0.0,0.0,11.0
1429,2014,16,mercedes,522.0,12.0,1.0
1430,2014,16,red_bull,332.0,3.0,2.0
1431,2014,16,williams,201.0,0.0,3.0
1432,2014,16,ferrari,178.0,0.0,4.0
1433,2014,16,mclaren,121.0,0.0,6.0
1434,2014,16,force_india,122.0,0.0,5.0
1435,2014,16,toro_rosso,29.0,0.0,7.0
1436,2014,16,lotus_f1,8.0,0.0,8.0
1437,2014,16,marussia,2.0,0.0,9.0
1438,2014,16,sauber,0.0,0.0,10.0
1439,2014,16,caterham,0.0,0.0,11.0
1440,2014,17,mercedes,565.0,13.0,1.0
1441,2014,17,red_bull,342.0,3.0,2.0
1442,2014,17,williams,216.0,0.0,3.0
1443,2014,17,ferrari,188.0,0.0,4.0
1444,2014,17,mclaren,143.0,0.0,5.0
1445,2014,17,force_india,123.0,0.0,6.0
1446,2014,17,toro_rosso,29.0,0.0,7.0
1447,2014,17,lotus_f1,8.0,0.0,8.0
1448,2014,17,marussia,2.0,0.0,9.0
1449,2014,17,sauber,0.0,0.0,10.0
1450,2014,17,caterham,0.0,0.0,11.0
1451,2014,18,mercedes,608.0,14.0,1.0
1452,2014,18,red_bull,363.0,3.0,2.0
1453,2014,18,williams,238.0,0.0,3.0
1454,2014,18,ferrari,196.0,0.0,4.0
1455,2014,18,mclaren,147.0,0.0,5.0
1456,2014,18,force_india,123.0,0.0,6.0
1457,2014,18,toro_rosso,30.0,0.0,7.0
1458,2014,18,lotus_f1,10.0,0.0,8.0
1459,2014,18,marussia,2.0,0.0,9.0
