,season,round,constructor,constructor_points,constructor_wins,constructor_standings_pos
1460,2014,18,sauber,0.0,0.0,10.0
1461,2014,18,caterham,0.0,0.0,11.0
1462,2014,19,mercedes,651.0,15.0,1.0
1463,2014,19,red_bull,373.0,3.0,2.0
1464,2014,19,williams,254.0,0.0,3.0
1465,2014,19,ferrari,210.0,0.0,4.0
1466,2014,19,mclaren,161.0,0.0,5.0
1467,2014,19,force_india,127.0,0.0,6.0
1468,2014,19,toro_rosso,30.0,0.0,7.0
1469,2014,19,lotus_f1,10.0,0.0,8.0
1470,2014,19,marussia,2.0,0.0,9.0
1471,2014,19,sauber,0.0,0.0,10.0
1472,2014,19,caterham,0.0,0.0,11.0
1473,2015,1,mercedes,0.0,0.0,0.0
1474,2015,1,ferrari,0.0,0.0,0.0
1475,2015,1,sauber,0.0,0.0,0.0
1476,2015,1,williams,0.0,0.0,0.0
1477,2015,1,red_bull,0.0,0.0,0.0
1478,2015,1,force_india,0.0,0.0,0.0
1479,2015,1,toro_rosso,0.0,0.0,0.0
1480,2015,1,mclaren,0.0,0.0,0.0
1481,2015,1,lotus_f1,0.0,0.0,0.0
1482,2015,2,mercedes,43.0,1.0,1.0
1483,2015,2,ferrari,15.0,0.0,2.0
1484,2015,2,williams,12.0,0.0,4.0
1485,2015,2,sauber,14.0,0.0,3.0
1486,2015,2,toro_rosso,2.0,0.0,7.0
1487,2015,2,red_bull,8.0,0.0,5.0
1488,2015,2,force_india,7.0,0.0,6.0
1489,2015,2,lotus_f1,0.0,0.0,9.0
1490,2015,2,mclaren,0.0,0.0,8.0
1491,2015,2,manor,0.0,0.0,0.0
1492,2015,3,mercedes,76.0,1.0,1.0
1493,2015,3,ferrari,52.0,1.0,2.0
1494,2015,3,williams,30.0,0.0,3.0
1495,2015,3,sauber,14.0,0.0,4.0
1496,2015,3,red_bull,11.0,0.0,6.0
1497,2015,3,toro_rosso,12.0,0.0,5.0
1498,2015,3,force_india,7.0,0.0,7.0
1499,2015,3,lotus_f1,0.0,0.0,8.0
1500,2015,3,mclaren,0.0,0.0,9.0
1501,2015,3,manor,0.0,0.0,10.0
1502,2015,4,mercedes,119.0,2.0,1.0
1503,2015,4,ferrari,79.0,1.0,2.0
1504,2015,4,williams,48.0,0.0,3.0
1505,2015,4,red_bull,13.0,0.0,5.0
1506,2015,4,sauber,19.0,0.0,4.0
1507,2015,4,lotus_f1,6.0,0.0,8.0
1508,2015,4,toro_rosso,12.0,0.0,6.0
1509,2015,4,force_india,7.0,0.0,7.0
1510,2015,4,mclaren,0.0,0.0,9.0
1511,2015,4,manor,0.0,0.0,10.0
1512,2015,5,mercedes,159.0,3.0,1.0
1513,2015,5,ferrari,107.0,1.0,2.0
1514,2015,5,williams,61.0,0.0,3.0
1515,2015,5,red_bull,23.0,0.0,4.0
1516,2015,5,sauber,19.0,0.0,5.0
1517,2015,5,lotus_f1,12.0,0.0,6.0
1518,2015,5,toro_rosso,12.0,0.0,7.0
1519,2015,5,force_india,11.0,0.0,8.0
1520,2015,5,mclaren,0.0,0.0,9.0
1521,2015,5,manor,0.0,0.0,10.0
1522,2015,6,mercedes,202.0,4.0,1.0
1523,2015,6,ferrari,132.0,1.0,2.0
1524,2015,6,williams,81.0,0.0,3.0
1525,2015,6,red_bull,30.0,0.0,4.0
1526,2015,6,sauber,19.0,0.0,5.0
1527,2015,6,force_india,11.0,0.0,8.0
1528,2015,6,lotus_f1,16.0,0.0,6.0
1529,2015,6,toro_rosso,14.0,0.0,7.0
1530,2015,6,mclaren,0.0,0.0,9.0
1531,2015,6,manor,0.0,0.0,10.0
1532,2015,7,mercedes,242.0,5.0,1.0
1533,2015,7,ferrari,158.0,1.0,2.0
1534,2015,7,williams,81.0,0.0,3.0
1535,2015,7,red_bull,52.0,0.0,4.0
1536,2015,7,lotus_f1,16.0,0.0,7.0
1537,2015,7,sauber,21.0,0.0,5.0
1538,2015,7,force_india,17.0,0.0,6.0
1539,2015,7,toro_rosso,15.0,0.0,8.0
1540,2015,7,mclaren,4.0,0.0,9.0
1541,2015,7,manor,0.0,0.0,10.0
1542,2015,8,mercedes,285.0,6.0,1.0
1543,2015,8,ferrari,180.0,1.0,2.0
1544,2015,8,williams,104.0,0.0,3.0
1545,2015,8,red_bull,54.0,0.0,4.0
1546,2015,8,force_india,21.0,0.0,7.0
1547,2015,8,lotus_f1,23.0,0.0,5.0
1548,2015,8,sauber,21.0,0.0,6.0
1549,2015,8,toro_rosso,15.0,0.0,8.0
1550,2015,8,mclaren,4.0,0.0,9.0
1551,2015,8,manor,0.0,0.0,10.0
1552,2015,9,mercedes,328.0,7.0,1.0
1553,2015,9,ferrari,192.0,1.0,2.0
1554,2015,9,williams,129.0,0.0,3.0
1555,2015,9,red_bull,55.0,0.0,4.0
1556,2015,9,force_india,31.0,0.0,5.0
1557,2015,9,lotus_f1,29.0,0.0,6.0
1558,2015,9,sauber,21.0,0.0,7.0
1559,2015,9,toro_rosso,19.0,0.0,8.0
1560,2015,9,mclaren,4.0,0.0,9.0
1561,2015,9,manor,0.0,0.0,10.0
1562,2015,10,mercedes,371.0,8.0,1.0
1563,2015,10,ferrari,211.0,1.0,2.0
1564,2015,10,williams,151.0,0.0,3.0
1565,2015,10,red_bull,63.0,0.0,4.0
1566,2015,10,force_india,39.0,0.0,5.0
1567,2015,10,lotus_f1,29.0,0.0,6.0
1568,2015,10,toro_rosso,19.0,0.0,8.0
1569,2015,10,sauber,21.0,0.0,7.0
1570,2015,10,mclaren,5.0,0.0,9.0
1571,2015,10,manor,0.0,0.0,10.0
1572,2015,11,mercedes,383.0,8.0,1.0
1573,2015,11,ferrari,236.0,2.0,2.0
1574,2015,11,williams,151.0,0.0,3.0
1575,2015,11,red_bull,96.0,0.0,4.0
1576,2015,11,lotus_f1,35.0,0.0,6.0
1577,2015,11,force_india,39.0,0.0,5.0
1578,2015,11,toro_rosso,31.0,0.0,7.0
1579,2015,11,sauber,22.0,0.0,8.0
1580,2015,11,mclaren,17.0,0.0,9.0
1581,2015,11,manor,0.0,0.0,10.0
1582,2015,12,mercedes,426.0,9.0,1.0
1583,2015,12,ferrari,242.0,2.0,2.0
1584,2015,12,williams,161.0,0.0,3.0
1585,2015,12,red_bull,108.0,0.0,4.0
1586,2015,12,force_india,49.0,0.0,6.0
1587,2015,12,lotus_f1,50.0,0.0,5.0
1588,2015,12,toro_rosso,35.0,0.0,7.0
1589,2015,12,sauber,23.0,0.0,8.0
1590,2015,12,mclaren,17.0,0.0,9.0
1591,2015,12,manor,0.0,0.0,10.0
1592,2015,13,mercedes,451.0,10.0,1.0
1593,2015,13,ferrari,270.0,2.0,2.0
1594,2015,13,williams,188.0,0.0,3.0
1595,2015,13,red_bull,113.0,0.0,4.0
1596,2015,13,force_india,63.0,0.0,5.0
1597,2015,13,lotus_f1,50.0,0.0,6.0
1598,2015,13,toro_rosso,35.0,0.0,7.0
1599,2015,13,sauber,25.0,0.0,8.0
1600,2015,13,mclaren,17.0,0.0,9.0
1601,2015,13,manor,0.0,0.0,10.0
1602,2015,14,mercedes,463.0,10.0,1.0
1603,2015,14,ferrari,310.0,3.0,2.0
1604,2015,14,williams,198.0,0.0,3.0
1605,2015,14,red_bull,139.0,0.0,4.0
1606,2015,14,force_india,69.0,0.0,5.0
1607,2015,14,lotus_f1,50.0,0.0,6.0
1608,2015,14,toro_rosso,41.0,0.0,7.0
1609,2015,14,sauber,26.0,0.0,8.0
1610,2015,14,mclaren,17.0,0.0,9.0
1611,2015,14,manor,0.0,0.0,10.0
1612,2015,15,mercedes,506.0,11.0,1.0
1613,2015,15,ferrari,337.0,3.0,2.0
1614,2015,15,williams,208.0,0.0,3.0
1615,2015,15,red_bull,139.0,0.0,4.0
1616,2015,15,force_india,77.0,0.0,5.0
1617,2015,15,lotus_f1,60.0,0.0,6.0
1618,2015,15,toro_rosso,44.0,0.0,7.0
1619,2015,15,sauber,26.0,0.0,8.0
1620,2015,15,mclaren,17.0,0.0,9.0
1621,2015,15,manor,0.0,0.0,10.0
1622,2015,16,mercedes,531.0,12.0,1.0
1623,2015,16,ferrari,359.0,3.0,2.0
1624,2015,16,williams,220.0,0.0,3.0
1625,2015,16,red_bull,149.0,0.0,4.0
1626,2015,16,force_india,92.0,0.0,5.0
1627,2015,16,lotus_f1,66.0,0.0,6.0
1628,2015,16,toro_rosso,45.0,0.0,7.0
1629,2015,16,sauber,34.0,0.0,8.0
1630,2015,16,mclaren,19.0,0.0,9.0
1631,2015,16,manor,0.0,0.0,10.0
1632,2015,17,mercedes,574.0,13.0,1.0
1633,2015,17,ferrari,374.0,3.0,2.0
1634,2015,17,williams,220.0,0.0,3.0
1635,2015,17,red_bull,150.0,0.0,4.0
1636,2015,17,force_india,102.0,0.0,5.0
1637,2015,17,lotus_f1,70.0,0.0,6.0
1638,2015,17,toro_rosso,63.0,0.0,7.0
1639,2015,17,sauber,36.0,0.0,8.0
1640,2015,17,mclaren,27.0,0.0,9.0
1641,2015,17,manor,0.0,0.0,10.0
1642,2015,18,mercedes,617.0,14.0,1.0
1643,2015,18,ferrari,374.0,3.0,2.0
1644,2015,18,williams,243.0,0.0,3.0
1645,2015,18,red_bull,172.0,0.0,4.0
1646,2015,18,force_india,112.0,0.0,5.0
1647,2015,18,lotus_f1,71.0,0.0,6.0
1648,2015,18,toro_rosso,65.0,0.0,7.0
1649,2015,18,sauber,36.0,0.0,8.0
1650,2015,18,mclaren,27.0,0.0,9.0
1651,2015,18,manor,0.0,0.0,10.0
1652,2015,19,mercedes,660.0,15.0,1.0
1653,2015,19,ferrari,401.0,3.0,2.0
1654,2015,19,williams,253.0,0.0,3.0
1655,2015,19,red_bull,178.0,0.0,4.0
1656,2015,19,force_india,120.0,0.0,5.0
1657,2015,19,lotus_f1,76.0,0.0,6.0
1658,2015,19,toro_rosso,67.0,0.0,7.0
1659,2015,19,sauber,36.0,0.0,8.0
1660,2015,19,mclaren,27.0,0.0,9.0
1661,2015,19,manor,0.0,0.0,10.0
1662,2016,1,mercedes,0.0,0.0,0.0
1663,2016,1,ferrari,0.0,0.0,0.0
1664,2016,1,williams,0.0,0.0,0.0
1665,2016,1,red_bull,0.0,0.0,0.0
1666,2016,1,haas,0.0,0.0,0.0
1667,2016,1,force_india,0.0,0.0,0.0
1668,2016,1,toro_rosso,0.0,0.0,0.0
1669,2016,1,renault,0.0,0.0,0.0
1670,2016,1,mclaren,0.0,0.0,0.0
1671,2016,1,sauber,0.0,0.0,0.0
1672,2016,1,manor,0.0,0.0,0.0
1673,2016,2,mercedes,43.0,1.0,1.0
1674,2016,2,ferrari,15.0,0.0,2.0
1675,2016,2,red_bull,12.0,0.0,4.0
1676,2016,2,williams,14.0,0.0,3.0
1677,2016,2,haas,8.0,0.0,5.0
1678,2016,2,toro_rosso,3.0,0.0,7.0
1679,2016,2,force_india,6.0,0.0,6.0
1680,2016,2,mclaren,0.0,0.0,9.0
1681,2016,2,renault,0.0,0.0,8.0
1682,2016,2,sauber,0.0,0.0,10.0
1683,2016,2,manor,0.0,0.0,11.0
1684,2016,3,mercedes,83.0,2.0,1.0
1685,2016,3,ferrari,33.0,0.0,2.0
1686,2016,3,red_bull,30.0,0.0,3.0
1687,2016,3,williams,20.0,0.0,4.0
1688,2016,3,haas,18.0,0.0,5.0
1689,2016,3,toro_rosso,11.0,0.0,6.0
1690,2016,3,force_india,6.0,0.0,7.0
1691,2016,3,mclaren,1.0,0.0,8.0
1692,2016,3,renault,0.0,0.0,9.0
1693,2016,3,sauber,0.0,0.0,10.0
1694,2016,3,manor,0.0,0.0,11.0
1695,2016,4,mercedes,114.0,3.0,1.0
1696,2016,4,ferrari,61.0,0.0,2.0
1697,2016,4,red_bull,57.0,0.0,3.0
1698,2016,4,williams,29.0,0.0,4.0
1699,2016,4,haas,18.0,0.0,5.0
1700,2016,4,toro_rosso,17.0,0.0,6.0
1701,2016,4,mclaren,1.0,0.0,8.0
1702,2016,4,force_india,6.0,0.0,7.0
1703,2016,4,renault,0.0,0.0,9.0
1704,2016,4,sauber,0.0,0.0,10.0
1705,2016,4,manor,0.0,0.0,11.0
1706,2016,5,mercedes,157.0,4.0,1.0
1707,2016,5,ferrari,76.0,0.0,2.0
1708,2016,5,red_bull,57.0,0.0,3.0
1709,2016,5,williams,51.0,0.0,4.0
1710,2016,5,toro_rosso,17.0,0.0,6.0
1711,2016,5,haas,22.0,0.0,5.0
1712,2016,5,force_india,8.0,0.0,8.0
1713,2016,5,mclaren,10.0,0.0,7.0
1714,2016,5,renault,6.0,0.0,9.0
1715,2016,5,sauber,0.0,0.0,10.0
1716,2016,5,manor,0.0,0.0,11.0
1717,2016,6,mercedes,157.0,4.0,1.0
1718,2016,6,ferrari,109.0,0.0,2.0
1719,2016,6,red_bull,94.0,1.0,3.0
1720,2016,6,williams,65.0,0.0,4.0
1721,2016,6,force_india,14.0,0.0,7.0
1722,2016,6,toro_rosso,26.0,0.0,5.0
1723,2016,6,mclaren,12.0,0.0,8.0
1724,2016,6,haas,22.0,0.0,6.0
1725,2016,6,renault,6.0,0.0,9.0
1726,2016,6,sauber,0.0,0.0,10.0
1727,2016,6,manor,0.0,0.0,11.0
1728,2016,7,mercedes,188.0,5.0,1.0
1729,2016,7,ferrari,121.0,0.0,2.0
1730,2016,7,red_bull,112.0,1.0,3.0
1731,2016,7,williams,66.0,0.0,4.0
1732,2016,7,force_india,37.0,0.0,5.0
1733,2016,7,toro_rosso,30.0,0.0,6.0
1734,2016,7,mclaren,24.0,0.0,7.0
1735,2016,7,haas,22.0,0.0,8.0
1736,2016,7,renault,6.0,0.0,9.0
1737,2016,7,sauber,0.0,0.0,10.0
1738,2016,7,manor,0.0,0.0,11.0
1739,2016,8,mercedes,223.0,6.0,1.0
1740,2016,8,ferrari,147.0,0.0,2.0
1741,2016,8,red_bull,130.0,1.0,3.0
1742,2016,8,williams,81.0,0.0,4.0
1743,2016,8,force_india,42.0,0.0,5.0
1744,2016,8,toro_rosso,32.0,0.0,6.0
1745,2016,8,mclaren,24.0,0.0,7.0
1746,2016,8,haas,22.0,0.0,8.0
1747,2016,8,renault,6.0,0.0,9.0
1748,2016,8,sauber,0.0,0.0,10.0
1749,2016,8,manor,0.0,0.0,11.0
1750,2016,9,mercedes,258.0,7.0,1.0
1751,2016,9,ferrari,177.0,0.0,2.0
1752,2016,9,red_bull,140.0,1.0,3.0
1753,2016,9,williams,90.0,0.0,4.0
1754,2016,9,force_india,59.0,0.0,5.0
1755,2016,9,toro_rosso,32.0,0.0,6.0
1756,2016,9,mclaren,24.0,0.0,7.0
1757,2016,9,haas,22.0,0.0,8.0
1758,2016,9,renault,6.0,0.0,9.0
1759,2016,9,manor,0.0,0.0,11.0
1760,2016,9,sauber,0.0,0.0,10.0
1761,2016,10,mercedes,295.0,8.0,1.0
1762,2016,10,ferrari,192.0,0.0,2.0
1763,2016,10,red_bull,168.0,1.0,3.0
1764,2016,10,williams,92.0,0.0,4.0
1765,2016,10,force_india,59.0,0.0,5.0
1766,2016,10,toro_rosso,36.0,0.0,6.0
1767,2016,10,mclaren,32.0,0.0,7.0
1768,2016,10,haas,28.0,0.0,8.0
1769,2016,10,renault,6.0,0.0,9.0
1770,2016,10,manor,1.0,0.0,10.0
1771,2016,10,sauber,0.0,0.0,11.0
1772,2016,11,mercedes,335.0,9.0,1.0
1773,2016,11,ferrari,204.0,0.0,2.0
1774,2016,11,red_bull,198.0,1.0,3.0
1775,2016,11,williams,92.0,0.0,4.0
1776,2016,11,force_india,73.0,0.0,5.0
1777,2016,11,toro_rosso,41.0,0.0,6.0
1778,2016,11,mclaren,32.0,0.0,7.0
1779,2016,11,haas,28.0,0.0,8.0
1780,2016,11,renault,6.0,0.0,9.0
1781,2016,11,manor,1.0,0.0,10.0
1782,2016,11,sauber,0.0,0.0,11.0
1783,2016,12,mercedes,378.0,10.0,1.0
1784,2016,12,red_bull,223.0,1.0,3.0
1785,2016,12,ferrari,224.0,0.0,2.0
1786,2016,12,williams,94.0,0.0,4.0
1787,2016,12,force_india,74.0,0.0,5.0
1788,2016,12,toro_rosso,45.0,0.0,6.0
1789,2016,12,mclaren,38.0,0.0,7.0
1790,2016,12,haas,28.0,0.0,8.0
1791,2016,12,renault,6.0,0.0,9.0
1792,2016,12,manor,1.0,0.0,10.0
1793,2016,12,sauber,0.0,0.0,11.0
1794,2016,13,mercedes,415.0,11.0,1.0
1795,2016,13,red_bull,256.0,1.0,2.0
1796,2016,13,ferrari,242.0,0.0,3.0
1797,2016,13,force_india,81.0,0.0,5.0
1798,2016,13,williams,96.0,0.0,4.0
1799,2016,13,mclaren,42.0,0.0,7.0
1800,2016,13,toro_rosso,45.0,0.0,6.0
1801,2016,13,haas,28.0,0.0,8.0
1802,2016,13,renault,6.0,0.0,9.0
1803,2016,13,manor,1.0,0.0,10.0
1804,2016,13,sauber,0.0,0.0,11.0
1805,2016,14,mercedes,455.0,12.0,1.0
1806,2016,14,red_bull,274.0,1.0,2.0
1807,2016,14,ferrari,252.0,0.0,3.0
1808,2016,14,williams,101.0,0.0,5.0
1809,2016,14,force_india,103.0,0.0,4.0
1810,2016,14,mclaren,48.0,0.0,6.0
1811,2016,14,toro_rosso,45.0,0.0,7.0
1812,2016,14,haas,28.0,0.0,8.0
1813,2016,14,renault,6.0,0.0,9.0
1814,2016,14,manor,1.0,0.0,10.0
1815,2016,14,sauber,0.0,0.0,11.0
1816,2016,15,mercedes,498.0,13.0,1.0
1817,2016,15,red_bull,290.0,1.0,2.0
1818,2016,15,ferrari,279.0,0.0,3.0
1819,2016,15,force_india,108.0,0.0,5.0
1820,2016,15,williams,111.0,0.0,4.0
1821,2016,15,mclaren,48.0,0.0,6.0
1822,2016,15,toro_rosso,45.0,0.0,7.0
1823,2016,15,haas,28.0,0.0,8.0
1824,2016,15,renault,6.0,0.0,9.0
1825,2016,15,manor,1.0,0.0,10.0
1826,2016,15,sauber,0.0,0.0,11.0
1827,2016,16,mercedes,538.0,14.0,1.0
1828,2016,16,red_bull,316.0,1.0,2.0
1829,2016,16,ferrari,301.0,0.0,3.0
1830,2016,16,force_india,112.0,0.0,4.0
1831,2016,16,williams,111.0,0.0,5.0
1832,2016,16,mclaren,54.0,0.0,6.0
1833,2016,16,toro_rosso,47.0,0.0,7.0
1834,2016,16,haas,28.0,0.0,8.0
1835,2016,16,renault,7.0,0.0,9.0
1836,2016,16,manor,1.0,0.0,10.0
1837,2016,16,sauber,0.0,0.0,11.0
1838,2016,17,mercedes,553.0,14.0,1.0
1839,2016,17,red_bull,359.0,2.0,2.0
1840,2016,17,ferrari,313.0,0.0,3.0
1841,2016,17,force_india,124.0,0.0,4.0
1842,2016,17,williams,121.0,0.0,5.0
1843,2016,17,mclaren,62.0,0.0,6.0
1844,2016,17,toro_rosso,47.0,0.0,7.0
1845,2016,17,haas,28.0,0.0,8.0
1846,2016,17,renault,8.0,0.0,9.0
1847,2016,17,manor,1.0,0.0,10.0
1848,2016,17,sauber,0.0,0.0,11.0
1849,2016,18,mercedes,593.0,15.0,1.0
1850,2016,18,red_bull,385.0,2.0,2.0
1851,2016,18,ferrari,335.0,0.0,3.0
1852,2016,18,force_india,134.0,0.0,4.0
1853,2016,18,williams,124.0,0.0,5.0
1854,2016,18,mclaren,62.0,0.0,6.0
1855,2016,18,toro_rosso,47.0,0.0,7.0
1856,2016,18,haas,28.0,0.0,8.0
1857,2016,18,renault,8.0,0.0,9.0
1858,2016,18,manor,1.0,0.0,10.0
1859,2016,18,sauber,0.0,0.0,11.0
1860,2016,19,mercedes,636.0,16.0,1.0
1861,2016,19,red_bull,400.0,2.0,2.0
1862,2016,19,ferrari,347.0,0.0,3.0
1863,2016,19,force_india,138.0,0.0,4.0
1864,2016,19,williams,130.0,0.0,5.0
1865,2016,19,mclaren,74.0,0.0,6.0
1866,2016,19,toro_rosso,55.0,0.0,7.0
1867,2016,19,haas,29.0,0.0,8.0
1868,2016,19,renault,8.0,0.0,9.0
1869,2016,19,manor,1.0,0.0,10.0
1870,2016,19,sauber,0.0,0.0,11.0
1871,2016,20,mercedes,679.0,17.0,1.0
1872,2016,20,red_bull,427.0,2.0,2.0
1873,2016,20,ferrari,365.0,0.0,3.0
1874,2016,20,force_india,145.0,0.0,4.0
1875,2016,20,williams,136.0,0.0,5.0
1876,2016,20,mclaren,74.0,0.0,6.0
1877,2016,20,toro_rosso,55.0,0.0,7.0
1878,2016,20,haas,29.0,0.0,8.0
1879,2016,20,renault,8.0,0.0,9.0
1880,2016,20,sauber,0.0,0.0,11.0
1881,2016,20,manor,1.0,0.0,10.0
1882,2016,21,mercedes,722.0,18.0,1.0
1883,2016,21,red_bull,446.0,2.0,2.0
1884,2016,21,ferrari,375.0,0.0,3.0
1885,2016,21,force_india,163.0,0.0,4.0
1886,2016,21,williams,136.0,0.0,5.0
1887,2016,21,mclaren,75.0,0.0,6.0
1888,2016,21,toro_rosso,63.0,0.0,7.0
1889,2016,21,haas,29.0,0.0,8.0
1890,2016,21,renault,8.0,0.0,9.0
1891,2016,21,sauber,2.0,0.0,10.0
1892,2016,21,manor,1.0,0.0,11.0
1893,2017,1,ferrari,0.0,0.0,0.0
1894,2017,1,mercedes,0.0,0.0,0.0
1895,2017,1,red_bull,0.0,0.0,0.0
1896,2017,1,williams,0.0,0.0,0.0
1897,2017,1,force_india,0.0,0.0,0.0
1898,2017,1,toro_rosso,0.0,0.0,0.0
1899,2017,1,renault,0.0,0.0,0.0
1900,2017,1,sauber,0.0,0.0,0.0
1901,2017,1,mclaren,0.0,0.0,0.0
1902,2017,1,haas,0.0,0.0,0.0
1903,2017,2,mercedes,33.0,0.0,2.0
1904,2017,2,ferrari,37.0,1.0,1.0
1905,2017,2,red_bull,10.0,0.0,3.0
1906,2017,2,toro_rosso,6.0,0.0,6.0
1907,2017,2,force_india,7.0,0.0,5.0
1908,2017,2,williams,8.0,0.0,4.0
1909,2017,2,haas,0.0,0.0,10.0
1910,2017,2,renault,0.0,0.0,7.0
1911,2017,2,sauber,0.0,0.0,8.0
1912,2017,2,mclaren,0.0,0.0,9.0
1913,2017,3,ferrari,65.0,1.0,2.0
1914,2017,3,mercedes,66.0,1.0,1.0
1915,2017,3,red_bull,37.0,0.0,3.0
1916,2017,3,force_india,10.0,0.0,5.0
1917,2017,3,williams,8.0,0.0,6.0
1918,2017,3,toro_rosso,12.0,0.0,4.0
1919,2017,3,haas,4.0,0.0,7.0
1920,2017,3,renault,0.0,0.0,8.0
1921,2017,3,sauber,0.0,0.0,9.0
1922,2017,3,mclaren,0.0,0.0,10.0
1923,2017,4,mercedes,99.0,1.0,2.0
1924,2017,4,ferrari,102.0,2.0,1.0
1925,2017,4,red_bull,47.0,0.0,3.0
1926,2017,4,force_india,17.0,0.0,4.0
1927,2017,4,williams,16.0,0.0,5.0
1928,2017,4,toro_rosso,12.0,0.0,6.0
1929,2017,4,haas,8.0,0.0,7.0
1930,2017,4,renault,2.0,0.0,8.0
1931,2017,4,sauber,0.0,0.0,9.0
1932,2017,4,mclaren,0.0,0.0,10.0
1933,2017,5,mercedes,136.0,2.0,1.0
1934,2017,5,ferrari,135.0,2.0,2.0
1935,2017,5,red_bull,57.0,0.0,3.0
1936,2017,5,force_india,31.0,0.0,4.0
1937,2017,5,toro_rosso,13.0,0.0,6.0
1938,2017,5,williams,18.0,0.0,5.0
1939,2017,5,renault,6.0,0.0,8.0
