,season,round,constructor,constructor_points,constructor_wins,constructor_standings_pos
1940,2017,5,haas,8.0,0.0,7.0
1941,2017,5,sauber,0.0,0.0,9.0
1942,2017,5,mclaren,0.0,0.0,10.0
1943,2017,6,ferrari,153.0,2.0,2.0
1944,2017,6,mercedes,161.0,3.0,1.0
1945,2017,6,red_bull,72.0,0.0,3.0
1946,2017,6,force_india,53.0,0.0,4.0
1947,2017,6,toro_rosso,21.0,0.0,5.0
1948,2017,6,williams,18.0,0.0,6.0
1949,2017,6,renault,14.0,0.0,7.0
1950,2017,6,haas,9.0,0.0,8.0
1951,2017,6,sauber,4.0,0.0,9.0
1952,2017,6,mclaren,0.0,0.0,10.0
1953,2017,7,mercedes,179.0,3.0,2.0
1954,2017,7,ferrari,196.0,3.0,1.0
1955,2017,7,red_bull,97.0,0.0,3.0
1956,2017,7,force_india,53.0,0.0,4.0
1957,2017,7,toro_rosso,29.0,0.0,5.0
1958,2017,7,williams,20.0,0.0,6.0
1959,2017,7,renault,14.0,0.0,7.0
1960,2017,7,haas,14.0,0.0,8.0
1961,2017,7,sauber,4.0,0.0,9.0
1962,2017,7,mclaren,0.0,0.0,10.0
1963,2017,8,mercedes,222.0,4.0,1.0
1964,2017,8,ferrari,214.0,3.0,2.0
1965,2017,8,red_bull,112.0,0.0,3.0
1966,2017,8,force_india,71.0,0.0,4.0
1967,2017,8,williams,22.0,0.0,6.0
1968,2017,8,toro_rosso,29.0,0.0,5.0
1969,2017,8,haas,15.0,0.0,8.0
1970,2017,8,renault,18.0,0.0,7.0
1971,2017,8,sauber,4.0,0.0,9.0
1972,2017,8,mclaren,0.0,0.0,10.0
1973,2017,9,mercedes,250.0,4.0,1.0
1974,2017,9,ferrari,226.0,3.0,2.0
1975,2017,9,red_bull,137.0,1.0,3.0
1976,2017,9,force_india,79.0,0.0,4.0
1977,2017,9,williams,37.0,0.0,5.0
1978,2017,9,toro_rosso,33.0,0.0,6.0
1979,2017,9,haas,21.0,0.0,7.0
1980,2017,9,renault,18.0,0.0,8.0
1981,2017,9,sauber,5.0,0.0,9.0
1982,2017,9,mclaren,2.0,0.0,10.0
1983,2017,10,mercedes,287.0,5.0,1.0
1984,2017,10,ferrari,254.0,3.0,2.0
1985,2017,10,red_bull,152.0,1.0,3.0
1986,2017,10,force_india,89.0,0.0,4.0
1987,2017,10,williams,40.0,0.0,5.0
1988,2017,10,toro_rosso,33.0,0.0,6.0
1989,2017,10,haas,29.0,0.0,7.0
1990,2017,10,renault,18.0,0.0,8.0
1991,2017,10,sauber,5.0,0.0,9.0
1992,2017,10,mclaren,2.0,0.0,10.0
1993,2017,11,mercedes,330.0,6.0,1.0
1994,2017,11,ferrari,275.0,3.0,2.0
1995,2017,11,red_bull,174.0,1.0,3.0
1996,2017,11,force_india,95.0,0.0,4.0
1997,2017,11,williams,41.0,0.0,5.0
1998,2017,11,toro_rosso,33.0,0.0,6.0
1999,2017,11,haas,29.0,0.0,7.0
2000,2017,11,renault,26.0,0.0,8.0
2001,2017,11,mclaren,2.0,0.0,10.0
2002,2017,11,sauber,5.0,0.0,9.0
2003,2017,12,mercedes,357.0,6.0,1.0
2004,2017,12,ferrari,318.0,4.0,2.0
2005,2017,12,red_bull,184.0,1.0,3.0
2006,2017,12,force_india,101.0,0.0,4.0
2007,2017,12,williams,41.0,0.0,5.0
2008,2017,12,toro_rosso,39.0,0.0,6.0
2009,2017,12,haas,29.0,0.0,7.0
2010,2017,12,renault,26.0,0.0,8.0
2011,2017,12,mclaren,11.0,0.0,9.0
2012,2017,12,sauber,5.0,0.0,10.0
2013,2017,13,mercedes,392.0,7.0,1.0
2014,2017,13,ferrari,348.0,4.0,2.0
2015,2017,13,red_bull,199.0,1.0,3.0
2016,2017,13,force_india,103.0,0.0,4.0
2017,2017,13,williams,45.0,0.0,5.0
2018,2017,13,toro_rosso,40.0,0.0,6.0
2019,2017,13,haas,35.0,0.0,7.0
2020,2017,13,renault,34.0,0.0,8.0
2021,2017,13,mclaren,11.0,0.0,9.0
2022,2017,13,sauber,5.0,0.0,10.0
2023,2017,14,mercedes,435.0,8.0,1.0
2024,2017,14,ferrari,373.0,4.0,2.0
2025,2017,14,red_bull,212.0,1.0,3.0
2026,2017,14,force_india,113.0,0.0,4.0
2027,2017,14,williams,55.0,0.0,5.0
2028,2017,14,toro_rosso,40.0,0.0,6.0
2029,2017,14,renault,34.0,0.0,8.0
2030,2017,14,haas,35.0,0.0,7.0
2031,2017,14,mclaren,11.0,0.0,9.0
2032,2017,14,sauber,5.0,0.0,10.0
2033,2017,15,mercedes,475.0,9.0,1.0
2034,2017,15,ferrari,373.0,4.0,2.0
2035,2017,15,red_bull,230.0,1.0,3.0
2036,2017,15,force_india,124.0,0.0,4.0
2037,2017,15,williams,59.0,0.0,5.0
2038,2017,15,toro_rosso,52.0,0.0,6.0
2039,2017,15,renault,42.0,0.0,7.0
2040,2017,15,haas,37.0,0.0,8.0
2041,2017,15,mclaren,17.0,0.0,9.0
2042,2017,15,sauber,5.0,0.0,10.0
2043,2017,16,mercedes,503.0,9.0,1.0
2044,2017,16,ferrari,385.0,4.0,2.0
2045,2017,16,red_bull,270.0,2.0,3.0
2046,2017,16,force_india,133.0,0.0,4.0
2047,2017,16,williams,65.0,0.0,5.0
2048,2017,16,toro_rosso,52.0,0.0,6.0
2049,2017,16,haas,37.0,0.0,8.0
2050,2017,16,renault,42.0,0.0,7.0
2051,2017,16,mclaren,23.0,0.0,9.0
2052,2017,16,sauber,5.0,0.0,10.0
2053,2017,17,mercedes,540.0,10.0,1.0
2054,2017,17,ferrari,395.0,4.0,2.0
2055,2017,17,red_bull,303.0,2.0,3.0
2056,2017,17,force_india,147.0,0.0,4.0
2057,2017,17,williams,66.0,0.0,5.0
2058,2017,17,toro_rosso,52.0,0.0,6.0
2059,2017,17,renault,42.0,0.0,8.0
2060,2017,17,haas,43.0,0.0,7.0
2061,2017,17,mclaren,23.0,0.0,9.0
2062,2017,17,sauber,5.0,0.0,10.0
2063,2017,18,mercedes,575.0,11.0,1.0
2064,2017,18,ferrari,428.0,4.0,2.0
2065,2017,18,red_bull,315.0,2.0,3.0
2066,2017,18,force_india,159.0,0.0,4.0
2067,2017,18,williams,68.0,0.0,5.0
2068,2017,18,toro_rosso,53.0,0.0,6.0
2069,2017,18,renault,48.0,0.0,7.0
2070,2017,18,haas,43.0,0.0,8.0
2071,2017,18,mclaren,23.0,0.0,9.0
2072,2017,18,sauber,5.0,0.0,10.0
2073,2017,19,mercedes,595.0,11.0,1.0
2074,2017,19,ferrari,455.0,4.0,2.0
2075,2017,19,red_bull,340.0,3.0,3.0
2076,2017,19,force_india,175.0,0.0,4.0
2077,2017,19,williams,76.0,0.0,5.0
2078,2017,19,toro_rosso,53.0,0.0,6.0
2079,2017,19,renault,48.0,0.0,7.0
2080,2017,19,haas,47.0,0.0,8.0
2081,2017,19,mclaren,24.0,0.0,9.0
2082,2017,19,sauber,5.0,0.0,10.0
2083,2017,20,mercedes,625.0,11.0,1.0
2084,2017,20,ferrari,495.0,5.0,2.0
2085,2017,20,red_bull,358.0,3.0,3.0
2086,2017,20,force_india,177.0,0.0,4.0
2087,2017,20,williams,82.0,0.0,5.0
2088,2017,20,renault,49.0,0.0,7.0
2089,2017,20,toro_rosso,53.0,0.0,6.0
2090,2017,20,haas,47.0,0.0,8.0
2091,2017,20,mclaren,28.0,0.0,9.0
2092,2017,20,sauber,5.0,0.0,10.0
2093,2018,1,ferrari,0.0,0.0,0.0
2094,2018,1,mercedes,0.0,0.0,0.0
2095,2018,1,red_bull,0.0,0.0,0.0
2096,2018,1,mclaren,0.0,0.0,0.0
2097,2018,1,renault,0.0,0.0,0.0
2098,2018,1,force_india,0.0,0.0,0.0
2099,2018,1,sauber,0.0,0.0,0.0
2100,2018,1,williams,0.0,0.0,0.0
2101,2018,1,toro_rosso,0.0,0.0,0.0
2102,2018,1,haas,0.0,0.0,0.0
2103,2018,2,ferrari,40.0,1.0,1.0
2104,2018,2,mercedes,22.0,0.0,2.0
2105,2018,2,mclaren,12.0,0.0,4.0
2106,2018,2,red_bull,20.0,0.0,3.0
2107,2018,2,renault,7.0,0.0,5.0
2108,2018,2,toro_rosso,0.0,0.0,9.0
2109,2018,2,haas,0.0,0.0,10.0
2110,2018,2,sauber,0.0,0.0,7.0
2111,2018,2,force_india,0.0,0.0,6.0
2112,2018,2,williams,0.0,0.0,8.0
2113,2018,3,mercedes,55.0,0.0,2.0
2114,2018,3,ferrari,65.0,2.0,1.0
2115,2018,3,red_bull,20.0,0.0,4.0
2116,2018,3,mclaren,22.0,0.0,3.0
2117,2018,3,renault,15.0,0.0,5.0
2118,2018,3,toro_rosso,12.0,0.0,6.0
2119,2018,3,haas,10.0,0.0,7.0
2120,2018,3,sauber,2.0,0.0,8.0
2121,2018,3,force_india,1.0,0.0,9.0
2122,2018,3,williams,0.0,0.0,10.0
2123,2018,4,ferrari,84.0,2.0,2.0
2124,2018,4,mercedes,85.0,0.0,1.0
2125,2018,4,red_bull,55.0,1.0,3.0
2126,2018,4,mclaren,28.0,0.0,4.0
2127,2018,4,renault,25.0,0.0,5.0
2128,2018,4,force_india,1.0,0.0,9.0
2129,2018,4,toro_rosso,12.0,0.0,6.0
2130,2018,4,haas,11.0,0.0,7.0
2131,2018,4,sauber,2.0,0.0,8.0
2132,2018,4,williams,0.0,0.0,10.0
2133,2018,5,mercedes,110.0,1.0,2.0
2134,2018,5,ferrari,114.0,2.0,1.0
2135,2018,5,red_bull,55.0,1.0,3.0
2136,2018,5,renault,35.0,0.0,5.0
2137,2018,5,mclaren,36.0,0.0,4.0
2138,2018,5,haas,11.0,0.0,8.0
2139,2018,5,force_india,16.0,0.0,6.0
2140,2018,5,toro_rosso,13.0,0.0,7.0
2141,2018,5,sauber,10.0,0.0,9.0
2142,2018,5,williams,4.0,0.0,10.0
2143,2018,6,mercedes,153.0,2.0,1.0
2144,2018,6,ferrari,126.0,2.0,2.0
2145,2018,6,red_bull,80.0,1.0,3.0
2146,2018,6,renault,41.0,0.0,4.0
2147,2018,6,mclaren,40.0,0.0,5.0
2148,2018,6,force_india,18.0,0.0,7.0
2149,2018,6,toro_rosso,13.0,0.0,8.0
2150,2018,6,haas,19.0,0.0,6.0
2151,2018,6,sauber,11.0,0.0,9.0
2152,2018,6,williams,4.0,0.0,10.0
2153,2018,7,mercedes,178.0,2.0,1.0
2154,2018,7,ferrari,156.0,2.0,2.0
2155,2018,7,red_bull,107.0,2.0,3.0
2156,2018,7,renault,46.0,0.0,4.0
2157,2018,7,mclaren,40.0,0.0,5.0
2158,2018,7,force_india,26.0,0.0,6.0
2159,2018,7,toro_rosso,19.0,0.0,7.0
2160,2018,7,haas,19.0,0.0,8.0
2161,2018,7,sauber,11.0,0.0,9.0
2162,2018,7,williams,4.0,0.0,10.0
2163,2018,8,mercedes,206.0,2.0,1.0
2164,2018,8,ferrari,189.0,3.0,2.0
2165,2018,8,red_bull,134.0,2.0,3.0
2166,2018,8,renault,56.0,0.0,4.0
2167,2018,8,mclaren,40.0,0.0,5.0
2168,2018,8,force_india,28.0,0.0,6.0
2169,2018,8,haas,19.0,0.0,8.0
2170,2018,8,toro_rosso,19.0,0.0,7.0
2171,2018,8,sauber,12.0,0.0,9.0
2172,2018,8,williams,4.0,0.0,10.0
2173,2018,9,ferrari,214.0,3.0,2.0
2174,2018,9,mercedes,237.0,3.0,1.0
2175,2018,9,red_bull,164.0,2.0,3.0
2176,2018,9,renault,62.0,0.0,4.0
2177,2018,9,haas,27.0,0.0,7.0
2178,2018,9,mclaren,40.0,0.0,5.0
2179,2018,9,force_india,28.0,0.0,6.0
2180,2018,9,toro_rosso,19.0,0.0,8.0
2181,2018,9,sauber,13.0,0.0,9.0
2182,2018,9,williams,4.0,0.0,10.0
2183,2018,10,ferrari,247.0,3.0,1.0
2184,2018,10,mercedes,237.0,3.0,2.0
2185,2018,10,red_bull,189.0,3.0,3.0
2186,2018,10,renault,62.0,0.0,4.0
2187,2018,10,haas,49.0,0.0,5.0
2188,2018,10,force_india,42.0,0.0,7.0
2189,2018,10,mclaren,44.0,0.0,6.0
2190,2018,10,toro_rosso,19.0,0.0,8.0
2191,2018,10,sauber,16.0,0.0,9.0
2192,2018,10,williams,4.0,0.0,10.0
2193,2018,11,mercedes,267.0,3.0,2.0
2194,2018,11,ferrari,287.0,4.0,1.0
2195,2018,11,red_bull,199.0,3.0,3.0
2196,2018,11,renault,70.0,0.0,4.0
2197,2018,11,force_india,49.0,0.0,6.0
2198,2018,11,haas,51.0,0.0,5.0
2199,2018,11,mclaren,48.0,0.0,7.0
2200,2018,11,toro_rosso,19.0,0.0,8.0
2201,2018,11,sauber,16.0,0.0,9.0
2202,2018,11,williams,4.0,0.0,10.0
2203,2018,12,mercedes,310.0,4.0,1.0
2204,2018,12,ferrari,302.0,4.0,2.0
2205,2018,12,red_bull,211.0,3.0,3.0
2206,2018,12,renault,80.0,0.0,4.0
2207,2018,12,haas,59.0,0.0,6.0
2208,2018,12,force_india,59.0,0.0,5.0
2209,2018,12,mclaren,48.0,0.0,7.0
2210,2018,12,toro_rosso,20.0,0.0,8.0
2211,2018,12,sauber,18.0,0.0,9.0
2212,2018,12,williams,4.0,0.0,10.0
2213,2018,13,mercedes,345.0,5.0,1.0
2214,2018,13,ferrari,335.0,4.0,2.0
2215,2018,13,red_bull,223.0,3.0,3.0
2216,2018,13,renault,82.0,0.0,4.0
2217,2018,13,haas,66.0,0.0,5.0
2218,2018,13,mclaren,52.0,0.0,7.0
2219,2018,13,toro_rosso,28.0,0.0,8.0
2220,2018,13,sauber,18.0,0.0,9.0
2221,2018,13,force_india,59.0,0.0,6.0
2222,2018,13,williams,4.0,0.0,10.0
2223,2018,14,mercedes,375.0,5.0,1.0
2224,2018,14,ferrari,360.0,5.0,2.0
2225,2018,14,red_bull,238.0,3.0,3.0
2226,2018,14,renault,82.0,0.0,4.0
2227,2018,14,haas,76.0,0.0,5.0
2228,2018,14,mclaren,52.0,0.0,6.0
2229,2018,14,force_india,18.0,0.0,9.0
2230,2018,14,toro_rosso,30.0,0.0,7.0
2231,2018,14,sauber,19.0,0.0,8.0
2232,2018,14,williams,4.0,0.0,10.0
2233,2018,15,mercedes,415.0,6.0,1.0
2234,2018,15,ferrari,390.0,5.0,2.0
2235,2018,15,red_bull,248.0,3.0,3.0
2236,2018,15,renault,86.0,0.0,4.0
2237,2018,15,haas,76.0,0.0,5.0
2238,2018,15,mclaren,52.0,0.0,6.0
2239,2018,15,force_india,32.0,0.0,7.0
2240,2018,15,toro_rosso,30.0,0.0,8.0
2241,2018,15,sauber,19.0,0.0,9.0
2242,2018,15,williams,7.0,0.0,10.0
2243,2018,16,mercedes,452.0,7.0,1.0
2244,2018,16,ferrari,415.0,5.0,2.0
2245,2018,16,red_bull,274.0,3.0,3.0
2246,2018,16,renault,91.0,0.0,4.0
2247,2018,16,haas,76.0,0.0,5.0
2248,2018,16,mclaren,58.0,0.0,6.0
2249,2018,16,force_india,32.0,0.0,7.0
2250,2018,16,toro_rosso,30.0,0.0,8.0
2251,2018,16,sauber,21.0,0.0,9.0
2252,2018,16,williams,7.0,0.0,10.0
2253,2018,17,mercedes,495.0,8.0,1.0
2254,2018,17,ferrari,442.0,5.0,2.0
2255,2018,17,red_bull,292.0,3.0,3.0
2256,2018,17,renault,91.0,0.0,4.0
2257,2018,17,haas,80.0,0.0,5.0
2258,2018,17,mclaren,58.0,0.0,6.0
2259,2018,17,force_india,35.0,0.0,7.0
2260,2018,17,toro_rosso,30.0,0.0,8.0
2261,2018,17,sauber,27.0,0.0,9.0
2262,2018,17,williams,7.0,0.0,10.0
2263,2018,18,mercedes,538.0,9.0,1.0
2264,2018,18,ferrari,460.0,5.0,2.0
2265,2018,18,red_bull,319.0,3.0,3.0
2266,2018,18,renault,92.0,0.0,4.0
2267,2018,18,haas,84.0,0.0,5.0
2268,2018,18,mclaren,58.0,0.0,6.0
2269,2018,18,force_india,43.0,0.0,7.0
2270,2018,18,toro_rosso,30.0,0.0,8.0
2271,2018,18,sauber,27.0,0.0,9.0
2272,2018,18,williams,7.0,0.0,10.0
2273,2018,19,mercedes,563.0,9.0,1.0
2274,2018,19,ferrari,497.0,6.0,2.0
2275,2018,19,red_bull,337.0,3.0,3.0
2276,2018,19,renault,106.0,0.0,4.0
2277,2018,19,haas,84.0,0.0,5.0
2278,2018,19,mclaren,58.0,0.0,6.0
2279,2018,19,force_india,47.0,0.0,7.0
2280,2018,19,sauber,28.0,0.0,9.0
2281,2018,19,toro_rosso,32.0,0.0,8.0
2282,2018,19,williams,7.0,0.0,10.0
2283,2018,20,mercedes,585.0,9.0,1.0
2284,2018,20,ferrari,530.0,6.0,2.0
2285,2018,20,red_bull,362.0,4.0,3.0
2286,2018,20,renault,114.0,0.0,4.0
2287,2018,20,haas,84.0,0.0,5.0
2288,2018,20,mclaren,62.0,0.0,6.0
2289,2018,20,force_india,47.0,0.0,7.0
2290,2018,20,sauber,36.0,0.0,8.0
2291,2018,20,toro_rosso,33.0,0.0,9.0
2292,2018,20,williams,7.0,0.0,10.0
2293,2018,21,mercedes,620.0,10.0,1.0
2294,2018,21,ferrari,553.0,6.0,2.0
2295,2018,21,red_bull,392.0,4.0,3.0
2296,2018,21,renault,114.0,0.0,4.0
2297,2018,21,haas,90.0,0.0,5.0
2298,2018,21,mclaren,62.0,0.0,6.0
2299,2018,21,force_india,48.0,0.0,7.0
2300,2018,21,sauber,42.0,0.0,8.0
2301,2018,21,toro_rosso,33.0,0.0,9.0
2302,2018,21,williams,7.0,0.0,10.0
2303,2019,1,mercedes,0.0,0.0,0.0
2304,2019,1,ferrari,0.0,0.0,0.0
2305,2019,1,red_bull,0.0,0.0,0.0
2306,2019,1,haas,0.0,0.0,0.0
2307,2019,1,renault,0.0,0.0,0.0
2308,2019,1,alfa,0.0,0.0,0.0
2309,2019,1,racing_point,0.0,0.0,0.0
2310,2019,1,toro_rosso,0.0,0.0,0.0
2311,2019,1,mclaren,0.0,0.0,0.0
2312,2019,1,williams,0.0,0.0,0.0
2313,2019,2,mercedes,44.0,1.0,1.0
2314,2019,2,ferrari,22.0,0.0,2.0
2315,2019,2,red_bull,15.0,0.0,3.0
2316,2019,2,alfa,4.0,0.0,6.0
2317,2019,2,mclaren,0.0,0.0,9.0
2318,2019,2,haas,8.0,0.0,4.0
2319,2019,2,renault,6.0,0.0,5.0
2320,2019,2,toro_rosso,1.0,0.0,8.0
2321,2019,2,racing_point,2.0,0.0,7.0
2322,2019,2,williams,0.0,0.0,10.0
2323,2019,3,mercedes,87.0,2.0,1.0
2324,2019,3,ferrari,48.0,0.0,2.0
2325,2019,3,red_bull,31.0,0.0,3.0
2326,2019,3,renault,6.0,0.0,7.0
2327,2019,3,alfa,10.0,0.0,4.0
2328,2019,3,haas,8.0,0.0,6.0
2329,2019,3,mclaren,8.0,0.0,5.0
2330,2019,3,racing_point,3.0,0.0,9.0
2331,2019,3,toro_rosso,3.0,0.0,8.0
2332,2019,3,williams,0.0,0.0,10.0
2333,2019,4,mercedes,130.0,3.0,1.0
2334,2019,4,ferrari,73.0,0.0,2.0
2335,2019,4,red_bull,52.0,0.0,3.0
2336,2019,4,mclaren,8.0,0.0,7.0
2337,2019,4,racing_point,7.0,0.0,8.0
2338,2019,4,alfa,12.0,0.0,5.0
2339,2019,4,renault,12.0,0.0,4.0
2340,2019,4,haas,8.0,0.0,6.0
2341,2019,4,toro_rosso,4.0,0.0,9.0
2342,2019,4,williams,0.0,0.0,10.0
2343,2019,5,mercedes,173.0,4.0,1.0
2344,2019,5,ferrari,99.0,0.0,2.0
2345,2019,5,red_bull,64.0,0.0,3.0
2346,2019,5,mclaren,18.0,0.0,4.0
2347,2019,5,racing_point,17.0,0.0,5.0
2348,2019,5,haas,8.0,0.0,8.0
2349,2019,5,alfa,13.0,0.0,6.0
2350,2019,5,renault,12.0,0.0,7.0
2351,2019,5,toro_rosso,4.0,0.0,9.0
2352,2019,5,williams,0.0,0.0,10.0
2353,2019,6,mercedes,217.0,5.0,1.0
2354,2019,6,ferrari,121.0,0.0,2.0
2355,2019,6,red_bull,87.0,0.0,3.0
2356,2019,6,mclaren,22.0,0.0,4.0
2357,2019,6,racing_point,17.0,0.0,5.0
2358,2019,6,haas,15.0,0.0,6.0
2359,2019,6,toro_rosso,6.0,0.0,9.0
2360,2019,6,renault,12.0,0.0,8.0
2361,2019,6,alfa,13.0,0.0,7.0
2362,2019,6,williams,0.0,0.0,10.0
2363,2019,7,mercedes,257.0,6.0,1.0
2364,2019,7,ferrari,139.0,0.0,2.0
2365,2019,7,red_bull,110.0,0.0,3.0
2366,2019,7,mclaren,30.0,0.0,4.0
2367,2019,7,renault,14.0,0.0,8.0
2368,2019,7,racing_point,17.0,0.0,5.0
2369,2019,7,toro_rosso,16.0,0.0,7.0
2370,2019,7,haas,16.0,0.0,6.0
2371,2019,7,alfa,13.0,0.0,9.0
2372,2019,7,williams,0.0,0.0,10.0
2373,2019,8,mercedes,295.0,7.0,1.0
2374,2019,8,ferrari,172.0,0.0,2.0
2375,2019,8,red_bull,124.0,0.0,3.0
2376,2019,8,mclaren,30.0,0.0,4.0
2377,2019,8,renault,28.0,0.0,5.0
2378,2019,8,racing_point,19.0,0.0,6.0
2379,2019,8,alfa,13.0,0.0,9.0
2380,2019,8,toro_rosso,17.0,0.0,7.0
2381,2019,8,haas,16.0,0.0,8.0
2382,2019,8,williams,0.0,0.0,10.0
2383,2019,9,mercedes,338.0,8.0,1.0
2384,2019,9,ferrari,198.0,0.0,2.0
2385,2019,9,red_bull,137.0,0.0,3.0
2386,2019,9,mclaren,40.0,0.0,4.0
2387,2019,9,renault,32.0,0.0,5.0
2388,2019,9,alfa,19.0,0.0,7.0
2389,2019,9,racing_point,19.0,0.0,6.0
2390,2019,9,toro_rosso,17.0,0.0,8.0
2391,2019,9,haas,16.0,0.0,9.0
2392,2019,9,williams,0.0,0.0,10.0
2393,2019,10,mercedes,363.0,8.0,1.0
2394,2019,10,ferrari,228.0,0.0,2.0
2395,2019,10,red_bull,169.0,1.0,3.0
2396,2019,10,mclaren,52.0,0.0,4.0
2397,2019,10,renault,32.0,0.0,5.0
2398,2019,10,alfa,22.0,0.0,6.0
2399,2019,10,racing_point,19.0,0.0,7.0
2400,2019,10,toro_rosso,17.0,0.0,8.0
2401,2019,10,haas,16.0,0.0,9.0
2402,2019,10,williams,0.0,0.0,10.0
2403,2019,11,mercedes,407.0,9.0,1.0
2404,2019,11,ferrari,243.0,0.0,2.0
2405,2019,11,red_bull,191.0,1.0,3.0
2406,2019,11,mclaren,60.0,0.0,4.0
2407,2019,11,toro_rosso,19.0,0.0,8.0
2408,2019,11,renault,39.0,0.0,5.0
2409,2019,11,racing_point,19.0,0.0,7.0
2410,2019,11,haas,16.0,0.0,9.0
2411,2019,11,alfa,26.0,0.0,6.0
2412,2019,11,williams,0.0,0.0,10.0
2413,2019,12,mercedes,409.0,9.0,1.0
2414,2019,12,ferrari,261.0,0.0,2.0
2415,2019,12,red_bull,217.0,2.0,3.0
2416,2019,12,mclaren,70.0,0.0,4.0
2417,2019,12,toro_rosso,42.0,0.0,5.0
2418,2019,12,renault,39.0,0.0,6.0
2419,2019,12,alfa,26.0,0.0,9.0
